2017-03-17 15:54:23 , 842766068397494272 , DaddyAntichrist ,  Gonna end⁉️😂😂 this is only the beginning 😈 because the grind✊🏼💯 never stops❌🙅🏻 all the glory goes to Him☝🏻👼🏼  ,
2017-03-17 14:12:06 , 842740327131705345 , DaddyAntichrist ,  A picture of a naked girl can get 1000 rts BUT HOW MANY  CAN WE GET FOR THESE TROOPS?  ,
2017-03-17 13:44:37 , 842733414839021569 , DaddyAntichrist ,  QUICK LESSON FOR YOU PEOPLE WHO DON'T KNOW THE DIFFERENCE.  ,
2017-03-17 04:31:34 , 842594233869451265 , DaddyAntichrist ,  Best friends don't talk shit about you behind ur back ,
2017-03-17 04:18:26 , 842590929957535744 , DaddyAntichrist ,  when you take off your hat and she sees your forehead  ,
2017-03-17 04:01:50 , 842586751516389377 , DaddyAntichrist ,  me in school vs me out of school  ,
2017-03-17 03:47:54 , 842583242117074947 , DaddyAntichrist ,  Twitter really takes me there. Every. Single. Day. 💀  ,
2017-03-17 03:44:03 , 842582276324048896 , DaddyAntichrist ,  I don't read books I pop xanax ,
2017-03-17 02:13:01 , 842559365588561920 , DaddyAntichrist ,  I sent my boyfriend that penny date idea and this is what he sent back. 😭  ,
2017-03-17 00:11:49 , 842528865192878080 , DaddyAntichrist ,  when u at the party and then the jamaicans show up  ,
2017-03-17 00:05:34 , 842527294119792640 , DaddyAntichrist ,  LMAOOOOOOOOOO!!!!!!!!!!!!!!!!   ,
2017-03-17 00:04:03 , 842526911695745025 , DaddyAntichrist ,  This is the worst 😂💯  ,
2017-03-17 00:03:34 , 842526787359784960 , DaddyAntichrist ,  Already forgot your name... ,
2017-03-17 00:02:43 , 842526576042360832 , DaddyAntichrist ,  i wish i was born like a leaf or something ,
2017-03-23 17:12:02 , 844959937046433792 , firstnamedaniel ,  which ones the dealer phone bro ,
2017-03-23 15:44:38 , 844937943433261057 , firstnamedaniel ,  Bit out of order showing a funeral of a terrorist after what happened yesterday don't you think @SkyNews? ,
2017-03-23 10:17:52 , 844855710970068992 , firstnamedaniel ,  And has there been a terror attack in Scotland since?  ,
2017-03-23 10:04:24 , 844852320701591555 , firstnamedaniel ,  Dropped his coke at germanyvengland 😂😂😂😂 🙈  ,
2017-03-22 15:09:45 , 844566774775472129 , firstnamedaniel ,  Ring ring pussy its shutdown. ,
2017-03-21 23:59:27 , 844337692842381313 , firstnamedaniel ,  So sad Osama Bin Laden died. Some will never forgive his past but without him there would be no airport security. The… ,
2017-03-21 23:53:47 , 844336265772367872 , firstnamedaniel ,  Martin McGuiness did not offer any apology for murders he was directly involved with as a senior IRA commander. This shou… ,
2017-03-21 21:43:50 , 844303561563525121 , firstnamedaniel ,  WIN | Two tickets to our next FIFA World Cup qualifier against 🇳🇴!!Follow ;  to enter! Ends 22 March at 5pm! 🎟💚 GAW… ,
2017-03-21 12:30:01 , 844164192324214784 , firstnamedaniel ,  Don't often cheer a death but good riddance to scum Martin McGuiness! My dads mates died on that coach! Murdering scum!! nos… ,
2017-03-21 11:57:37 , 844156037217357824 , firstnamedaniel ,  Is it just me .... or does Nicola Sturgeon's mother look like she's going to belt out Candle in the wind? 😂😂😂😂😂😂😂😂😂😂😂😂 ht… ,
2017-03-21 07:17:47 , 844085613372608512 , firstnamedaniel ,  The only tragic thing about McGuiness dying is the many victims who now will NEVER get answers. A disgusting human with a dis… ,
2017-03-15 21:53:07 , 842131570492346368 , firstnamedaniel ,  Vincent Kompany  in that bit at the end of an Ocean's Eleven film when they show how the switch was made  ,
2017-03-15 00:31:51 , 841809132697096196 , firstnamedaniel ,  When you can't help but get carried away.  ,
2017-03-14 14:25:16 , 841656480558391298 , firstnamedaniel ,  Hi Eddie  pls DM us so we can take further details. Thanks  ,
2017-03-13 21:06:48 , 841395140631642112 , firstnamedaniel ,  Starvin m8  this stayin hungry craic is shite. Fuck it  I'm gettin a chinkies  ,
2017-03-13 21:06:10 , 841394980983865345 , firstnamedaniel ,  Hi can I report a missing person? It's Shane McGugian. Last seen @ o2 Arena waving a towel a… ,
2017-03-13 12:55:56 , 841271611676348416 , firstnamedaniel ,  Fuck me they only beat millwall  ,
2017-03-11 17:22:05 , 840613813355462657 , firstnamedaniel ,  God help them...Six months unbeaten followed by a season with 427 goals conceded?  ,
2017-03-11 08:37:14 , 840481731849404418 , firstnamedaniel ,  Saturdays here at last 🙌🏻🙌🏻🍻🍻  ,
2017-03-09 13:07:16 , 839824910285406209 , firstnamedaniel ,  The most amazing moment in Nou Camp Champions League history FCB UCL  ,
2017-03-09 09:37:47 , 839772191365468160 , firstnamedaniel ,   for your chance to win a pair of tix to my fight on Friday! Courtesy of Bogart Menswear who have me looking slick f… ,
2017-03-08 22:04:28 , 839597715268960256 , firstnamedaniel ,  If Barca pull this off I'll shag my dog ,
2017-03-07 22:33:25 , 839242612057976832 , firstnamedaniel ,  Fulham.  ,
2017-03-06 22:18:44 , 838876527928442881 , firstnamedaniel ,   Breaking news Return of the MAC  may 13th  working on an opponent more news to follow  @boxnati… ,
2017-03-06 10:19:31 , 838695529605365764 , firstnamedaniel ,  Mad that Everton fans sold out the O2 but still can't sell out goodison ,
2017-03-05 19:20:16 , 838469226960670720 , firstnamedaniel ,  2 straight reds imo  ,
2017-03-05 13:39:51 , 838383559006113794 , firstnamedaniel ,  Scousers so starved off any success they're celebrating Tony Bellew beating a fighter with one leg. Embarrassing ,
2017-03-04 17:12:11 , 838074608079241221 , firstnamedaniel ,  Did KFC run out of gravy?  ,
2017-03-03 22:34:54 , 837793431137169410 , firstnamedaniel ,  I can confirm that the boxing board has requested that wear a sports bra tomorrow night to cover his moobs. ,
2017-03-03 14:41:26 , 837674280984915968 , firstnamedaniel ,  What is the biggest mismatch? ,
2017-03-02 22:33:28 , 837430685598109696 , firstnamedaniel ,  David Haye has injured his ankle. The fight is off!!!!! Katie Taylor will now headline. Still PPV. ,
2017-03-02 16:36:05 , 837340746692898816 , firstnamedaniel ,  Lol @ whoever is on night shift at the RVI on Good Friday ,
2017-03-02 09:23:18 , 837231831393128448 , firstnamedaniel ,  COMPETITION !Two tickets for he show Friday 10th March. Starring some TeamSuitor boxers!  and like to… ,
2017-03-01 22:33:51 , 837068394943893504 , firstnamedaniel ,  dont think youd see carragher or Neville swerving their kids for brasses tho to be honest danny pal  ,
2017-03-01 15:14:03 , 836957713137557506 , firstnamedaniel ,  The 2 key elements to how HayeBellew will end..  ,
2017-03-01 12:37:36 , 836918342443282432 , firstnamedaniel ,  Scousers going nuts over a Sun article. Thought they didn't read it or believe a word of whats in it? 🤔 ,
2017-03-01 12:23:13 , 836914724067557378 , firstnamedaniel ,  Are  big spenders  Newcastle buying the Championship? Compare top club net spends and make your own mind up. nufc  ,
2017-03-01 12:04:41 , 836910056142667777 , firstnamedaniel ,  avoided Seville question again. Shame your wife couldn't avoid the 1-2 combo you put on her jaw! ,
2017-03-01 12:03:56 , 836909867935891457 , firstnamedaniel ,  think he might have won this one ,
2017-02-28 22:07:06 , 836699271982432258 , firstnamedaniel ,  Rewatching Ritchie's ball to Atsu for Ayoze's goal like... NUFC  ,
2017-02-28 21:32:43 , 836690618978029578 , firstnamedaniel ,  Jammiest goal in football nufc bhafc  ,
2017-02-28 10:05:15 , 836517615728214017 , firstnamedaniel ,  Classic comeback from David Haye! 😂  ,
2017-02-25 23:19:55 , 835630432960020480 , firstnamedaniel ,  You don't want to mess with these guys! I lost the plot when he started screaming  I'm a tank ! 😂  ,
2017-02-23 08:29:37 , 834681605847412736 , firstnamedaniel ,  If they do find water on those seven new planets I give it a week before Wayne Lineker opens an Ocean Beach there to f… ,
2017-02-21 14:24:57 , 834046252937519104 , firstnamedaniel ,  WIN | Want your child (7-11) to be a mascot for the FIFA World Cup qualifier on 26 March!? To enter Follow ; !! Comp… ,
2017-02-20 09:49:27 , 833614535030366208 , firstnamedaniel ,  19 February 1910. Manchester United played their first game at Old Trafford. Here's a colourised picture of the ground fr… ,
2017-02-19 10:18:09 , 833259369760509952 , firstnamedaniel ,  GOOOOOOAAAAALLLLL!!!! 1-0 to the Lions!!!!!  ,
2017-02-19 10:17:08 , 833259114629386244 , firstnamedaniel ,  teamHaye😂  ,
2017-02-18 21:58:24 , 833073205879402500 , firstnamedaniel ,  Whoever beat Watson should be locked in a room with Benn ; Eubank.Benn can smash ; Chris can give him a talking to whi… ,
2017-02-17 23:54:28 , 832740027859873792 , firstnamedaniel ,  He's never been to Iran. It says  I Ran  - it's a stamp about him in the maternity ward when his son was born  ,
2017-02-17 16:28:30 , 832627796228706306 , firstnamedaniel ,  It's almost as if NUFC fans who watched Sissoko week in  week out for 4yrs were right about him being diabolical. Who'd h… ,
2017-02-16 12:14:56 , 832201597102993410 , firstnamedaniel ,  Roy Keane is absolute gold.  Are you shocked by tonight's result  Roy?   Not really  this is their level.  .....… ,
2017-02-15 08:25:33 , 831781479936094208 , firstnamedaniel ,  WIN WIN WIN pair of tickets to see courtesy of Breakfast. Simply R/T to be in d… ,
2017-02-14 16:49:02 , 831545799423188994 , firstnamedaniel ,  Roses are Red It's all over Twitter Ulrika said NO So hit her !!!!  ,
2017-02-12 19:04:21 , 830855077204209664 , firstnamedaniel ,  Gilroy like me at Ollie's there. Arrives late but still notices up three beauties! haha standard gooselife banter … ,
2017-03-23 20:43:48 , 845013229692583936 , _based_alex_ ,   Wyd after smoking this?   ,
2017-03-23 18:32:03 , 844980076152184832 , _based_alex_ ,  You know what? Imma say it....U deserve somebody to love you unconditionally even if it's not me bc all I want is to jus… ,
2017-03-23 16:19:26 , 844946702050111488 , _based_alex_ ,  Holy sh*t. AlienCovenant  ,
2017-03-23 15:30:09 , 844934298104807425 , _based_alex_ ,  Gonna put this up there and let it sink in...  ,
2017-03-23 14:46:55 , 844923418411642885 , _based_alex_ ,  These remakes are getting dark. BeautyAndTheBeast  ,
2017-03-23 14:25:51 , 844918115490119680 , _based_alex_ ,  Let's be real here  we all know that all these Marvel Netflix Original Series are filler  as we await season 1 of 'The Pun… ,
2017-03-23 14:12:09 , 844914670523731968 , _based_alex_ ,  I just need someone to tell me what I want  I'm so confused about everything ,
2017-03-23 08:35:24 , 844829921327235072 , _based_alex_ ,  Sad in the sheets depressed in the streets ,
2017-03-23 07:41:49 , 844816439110385665 , _based_alex_ ,  Atheist Prayers  ,
2017-03-23 05:19:31 , 844780628235042817 , _based_alex_ ,  Goodnight to everyone except people who won't answer your calls because they  were busy  ,
2017-03-23 03:38:45 , 844755267623411712 , _based_alex_ ,  I love my women how I like my coffee.Without a penis. ,
2017-03-23 03:33:07 , 844753851777368064 , _based_alex_ ,  THEYFOUNDITAGAIN  ,
2017-03-23 01:24:49 , 844721564876615680 , _based_alex_ ,  when you tryna sleep but memories of people who hurt you invade your mind  ,
2017-03-23 01:00:35 , 844715464248836096 , _based_alex_ ,  my friends vent to me and i reply with a thesis and essay but let me start venting i'll be lucky if i even get a reply ,
2017-03-22 23:20:10 , 844690195429539840 , _based_alex_ ,  public account vs private account  ,
2017-03-22 23:03:05 , 844685895219392512 , _based_alex_ ,  TSA agent (checking my ID):  Hawk  like that skateboarder Tony Hawk! Me: exactlyHer:  Cool  I wonder what he's up to these… ,
2017-03-22 22:31:03 , 844677833293152256 , _based_alex_ ,  Spring break wya🤘🏽🌞👀 ,
2017-03-22 22:30:51 , 844677784530124800 , _based_alex_ ,  catch feelings? i'd rather catch a cold ,
2017-03-22 21:04:56 , 844656161630576640 , _based_alex_ ,  Over 25 years of the House Intelligence Committee’s slow degeneration from overseer to cheerleader of surveillance has bro… ,
2017-03-22 20:47:41 , 844651820798554112 , _based_alex_ ,  If you don't hold the door open when there's someone behind you you're trash ,
2017-03-22 18:35:34 , 844618573540577280 , _based_alex_ ,  where's my baby boo @ 🙁 ,
2017-03-22 18:22:54 , 844615384913264640 , _based_alex_ ,  The Netflix original spin on Death Note better not be garbage. ,
2017-03-22 17:25:19 , 844600893899096064 , _based_alex_ ,  Just an FYI:  Try not to confuse accurate data with Politics. Politics is one's reaction to data  not the data itself. ,
2017-03-22 16:02:36 , 844580075441995776 , _based_alex_ ,  The hangers on are peeling off. ,
2017-03-22 15:40:33 , 844574527673663488 , _based_alex_ ,  Real ni🅱️🅱️as shitpost one moment and talk politics/philosophy the next ,
2017-03-22 15:37:30 , 844573761697329152 , _based_alex_ ,  Today's the only day you can retweet this  ,
2017-03-22 15:31:25 , 844572228297510912 , _based_alex_ ,  Happy birthday  William Shatner! 🙏  ,
2017-03-22 15:09:22 , 844566679694684161 , _based_alex_ ,  When u spot a thicc atheist chick at the science museum  ,
2017-03-22 13:51:42 , 844547136356151296 , _based_alex_ ,  Good morning to everyone except those who don't like piña coladas and getting caught in the rain ,
2017-03-22 08:47:41 , 844470627197227008 , _based_alex_ ,  Why have I been crying lookin at this for 7 complete minutes? 😭😭😭  ,
2017-03-22 08:11:22 , 844461484998643714 , _based_alex_ ,  Who up ,
2017-03-22 06:30:59 , 844436223733239809 , _based_alex_ ,  boys are fucking dumb rt if u agree ,
2017-03-22 06:30:48 , 844436178224984064 , _based_alex_ ,  My cousin dumb as hell  ,
2017-03-22 06:14:37 , 844432107388780545 , _based_alex_ ,  Bruh u gay as hell if u never walked on water  turned water into wine or resurrected three days later after crucifixion 😂… ,
2017-03-22 06:14:34 , 844432093878931456 , _based_alex_ ,  dudes out here drowning under water 😂😂😂 u must be gay if u can't breathe under water fam 😂😂😂 us real straight men got gil… ,
2017-03-22 06:14:30 , 844432075197485057 , _based_alex_ ,  Bruh u gay af if u never invaded the middle east for oil and perpetuated one of the biggest inside jobs in American histo… ,
2017-03-22 06:14:27 , 844432063369531392 , _based_alex_ ,  Your homie gay af if he moans when you guys kiss 😂😂😂😂😂😂. Like bro just kiss me without adding all that extra gay shit we… ,
2017-03-22 06:14:24 , 844432052195864576 , _based_alex_ ,  Dudes be gay af thinking we cuddling after sex lmao fym?✋ Better call an Uber go home ; hop on that Xbox live so we can p… ,
2017-03-22 06:14:18 , 844432024152756224 , _based_alex_ ,  Bruh u gay af if u in another room with a dude 😳how u breathing the same air of another man 😴💀😂 boii u better suffocate ;… ,
2017-03-22 06:01:16 , 844428746237136898 , _based_alex_ ,  Who wore it better?  ,
2017-03-22 05:17:05 , 844417626914934787 , _based_alex_ ,  Blanket on: Too hot.Blanket off: Too cold.1 leg out: Perfect! Until the demon from Paranormal Activity grabs it and d… ,
2017-03-22 05:13:47 , 844416794685308934 , _based_alex_ ,  I'm actually the worst person ,
2017-03-22 04:28:44 , 844405459972952066 , _based_alex_ ,  Open this tweet for a secret message!!ㅤㅤㅤㅤㅤㅤㅤI want to kill myselfㅤㅤㅤㅤㅤㅤㅤㅤㅤ😏 ,
2017-03-22 02:57:15 , 844382435705958405 , _based_alex_ ,  sometimes you just need to go for a ride to clear your head 😔  ,
2017-03-22 02:36:14 , 844377149150679040 , _based_alex_ ,  This man is what happens when memes become real.  ,
2017-03-22 02:35:47 , 844377036202270721 , _based_alex_ ,  I just want that kind of connection with someone ,
2017-03-22 01:58:46 , 844367718383964160 , _based_alex_ ,  robots is such a good movie ,
2017-03-21 20:54:34 , 844291163720867842 , _based_alex_ ,  i'm a POSITIVE person!P - please help meO - come hereS - kill meI - murder meT - pleaseI - right nowV - thankE - y… ,
2017-03-21 17:11:39 , 844235067966730240 , _based_alex_ ,  not to sound gay but i'm homosexual for equal rights ,
2017-03-21 17:00:46 , 844232326934478849 , _based_alex_ ,  I'll block anyone that pulls this. Put respect on my birthday plz  ,
2017-03-21 15:16:09 , 844205997430210561 , _based_alex_ ,  posting a sc story for 1 specific person to see is the modern day equivalent of gatsby hosting elaborate parties in ho… ,
2017-03-21 13:52:09 , 844184860310753281 , _based_alex_ ,  Damn twitter almost as dead as my love  life right now ,
2017-03-21 04:43:27 , 844046773366673408 , _based_alex_ ,  I'm stuck in a retarded haze. ,
2017-03-21 03:14:14 , 844024321630597120 , _based_alex_ ,  Me: Come again?Esqueleto: I hate all the orphans in the WHOLE WORLD!  ,
2017-03-21 00:42:52 , 843986231914508288 , _based_alex_ ,  The KKK scene in Django when they couldn't see through the bags &gt;&gt;😂😂 ,
2017-03-21 00:20:32 , 843980611756806144 , _based_alex_ ,  You want to know how to stop the next whistleblower? Stop breaking the damn law. ,
2017-03-20 22:21:19 , 843950610223259648 , _based_alex_ ,  You know what... I'm about to say itI don't care that Drake dropped an album  ,
2017-03-20 21:15:28 , 843934034933686272 , _based_alex_ ,  My man did a special move on him  ,
2017-03-20 21:07:13 , 843931958384111617 , _based_alex_ ,  Catch no feelings  feel no pain. ,
2017-03-20 20:51:32 , 843928012957470720 , _based_alex_ ,  I.C.D - International Chest Day ,
2017-03-20 20:21:18 , 843920405060452352 , _based_alex_ ,  IM LIKE TTaahH~(‾▿‾)~hHhhhJUST LIKE TTaahH~(‾▿‾)~HhHhh ,
2017-03-20 20:20:44 , 843920263762731008 , _based_alex_ ,  I knew my girl was cheating on me when she said she was with her boyfriend at the movies when her boyfriend was naked in… ,
2017-03-20 20:18:42 , 843919751139151872 , _based_alex_ ,  Haunting stories about me as a chicken mcnugget werewolf ,
2017-03-20 20:14:42 , 843918743134593024 , _based_alex_ ,  ravioli ravioli my face is uglioli ,
2017-03-20 17:08:33 , 843871898647769089 , _based_alex_ ,  Twitter (2013) vs Twitter (2017)  ,
2017-03-20 16:07:17 , 843856478012243968 , _based_alex_ ,  Today is InternationalDayOfHappiness. So  if you're not  here's something to help.  ,
2017-03-20 15:04:48 , 843840753692364801 , _based_alex_ ,  Haha no idea if this is true but that is impressive - Longest article in Russian Wikipedia? Спасибо!  ,
2017-03-21 17:36:43 , 844241375541387264 , 404joynotfound ,  posting a sc story for 1 specific person to see is the modern day equivalent of gatsby hosting elaborate parties in hopes t… ,
2017-03-18 16:50:18 , 843142529457438720 , 404joynotfound ,  All meds do is work for a few weeks then stop and I'm left trying to figure out how the fuck I feel ,
2017-03-12 19:31:25 , 841008747904286720 , 404joynotfound ,  I'd say I hope you find purpose in your life  but I dont give two shits.Peace.  ,
2017-03-12 19:31:04 , 841008662441209856 , 404joynotfound ,  I used to think I regret knowing you  but knowing you I learned the weakest of people are the most dangerous.  ,
2017-03-12 19:30:23 , 841008489338040320 , 404joynotfound ,  You poor  poor thing. You are sad. Sad and pathetic.  ,
2017-03-07 23:23:48 , 839255288884547584 , 404joynotfound ,  404 god not found ,
2017-03-06 00:36:47 , 838548882640396288 , 404joynotfound ,  when you're too depressed to do anything but you're also too anxious to not do anything and you feel stuck and can't escape! ,
2017-03-02 04:46:32 , 837162183536472064 , 404joynotfound ,  let whoever think whatever  just keep getting better ,
2017-02-25 19:29:50 , 835572532929421312 , 404joynotfound ,  it hurts like hell when you know that you need to let go of someone but you can't  because you're still waiting for the i… ,
2017-02-20 19:35:25 , 833761995992150016 , 404joynotfound ,  isn't it funny how you can go from talking to someone every single day to never talking to them again ever at all ,
2017-02-17 04:57:27 , 832453885767790593 , 404joynotfound ,  If you lose someone but find yourself  you won ,
2017-02-16 00:38:55 , 832026437167112192 , 404joynotfound ,   if you miss someone right now. ,
2017-02-16 00:23:04 , 832022447528439809 , 404joynotfound ,  depression is when your mind and heart stop loving each other but still eat at the same dinner table every night ,
2017-02-11 17:52:14 , 830474540966776832 , 404joynotfound ,   When it's over  leave. Don't continue watering a dead flower.  ,
2017-02-10 07:17:00 , 829952290723295233 , 404joynotfound ,  It's sad I'll have to try to kill my self to get help ,
2017-03-23 12:14:48 , 844885136575512576 , br0kengirll ,  I can't put my sadness into words. ,
2017-03-23 12:14:26 , 844885045471006721 , br0kengirll ,  Even in my dreams I can't escape how unloveable I feel. ,
2017-03-23 09:31:01 , 844843918751555588 , br0kengirll ,  A lot of people have trust issues because people say  I'm here for you  and then run away when things start to fall ap… ,
2017-03-23 09:27:54 , 844843134777372676 , br0kengirll ,  Literally no one understands ,
2017-03-23 09:26:59 , 844842906045243393 , br0kengirll ,   Sorry I failed  was busy being suicidal  ,
2017-03-23 09:22:21 , 844841737679884296 , br0kengirll ,  she cried. she wanted to die.  i'm fine.  she lied. ,
2017-03-23 09:21:07 , 844841429914443777 , br0kengirll ,  I'll never be good enough ,
2017-03-21 18:03:45 , 844248175863062530 , br0kengirll ,  I don't know if I can do it anymore  I'm just done with my life. ,
2017-03-21 18:03:36 , 844248140836474880 , br0kengirll ,  im alone in this world i feel alone  i am alone i know i am alone ,
2017-03-21 18:03:35 , 844248133517410310 , br0kengirll ,  I can't handle feeling like this anymore  I need to put an end to it ,
2017-03-21 17:59:22 , 844247075818815488 , br0kengirll ,  I want to kill myself ,
2017-03-21 17:59:01 , 844246986152992772 , br0kengirll ,  It only takes the pull of a trigger   A step off of a bridge  or as many pills are in the bottles end it all ,
2017-03-19 19:39:05 , 843547394306428928 , br0kengirll ,  I wish i died years ago ,
2017-03-19 19:29:23 , 843544952198041600 , br0kengirll ,  Kill me before I kill myself ,
2017-03-17 20:11:04 , 842830664944812033 , br0kengirll ,  I don't even know why I keep breathing  I have no reason to ,
2017-03-16 09:43:19 , 842310298451222528 , br0kengirll ,  I'm losing this battle and I can't save myself ,
2017-03-16 09:42:26 , 842310075641393152 , br0kengirll ,   the pain demands to be felt  ,
2017-03-16 08:43:49 , 842295324160991232 , br0kengirll ,  Suicidal thoughts are extra strong this morning. ,
2017-03-14 20:02:38 , 841741381483798530 , br0kengirll ,  I'm so fucking tired of people damaging me. All they do is fucking lie  use and leave ,
2017-03-12 23:18:17 , 841065841567358977 , br0kengirll ,  My heart is in pieces already and the pieces continue breaking ,
2017-03-12 23:18:11 , 841065817689190400 , br0kengirll ,  I'm not okay and it's not alright ,
2017-03-12 20:37:44 , 841025438482853889 , br0kengirll ,  I keep having thoughts about killing myself and it's just getting harder to fight it ,
2017-03-06 18:31:09 , 838819256838066180 , br0kengirll ,  I can't do this anymore I really really don't want to be alive ,
2017-03-06 18:31:08 , 838819251322568704 , br0kengirll ,  what doesn't kill you makes you wish you were dead ,
2017-03-06 18:20:35 , 838816596428746753 , br0kengirll ,  nothing fucks you up more than your own thoughts. ,
2017-03-05 14:59:02 , 838403484340916224 , br0kengirll ,  I'm so desperate to hurt myself right now ,
2017-03-05 14:58:54 , 838403450815799301 , br0kengirll ,  I wish I was fucking dead I'm so fucking ugly and I hate being here. ,
2017-03-04 08:35:36 , 837944603424743424 , br0kengirll ,  Before I save someone else I've got to save myself  ,
2017-03-04 08:32:54 , 837943925943984128 , br0kengirll ,  A heart that's broke is a heart that's been loved  ,
2017-02-24 18:32:57 , 835195830818701313 , br0kengirll ,  I wish killing yourself was as easy as it's made out to be ,
2017-02-24 15:45:44 , 835153747147911168 , br0kengirll ,  do you ever just sit there and realize that you mean nothing to anyone and  you start feeling lost  alone  and unloved… ,
2017-02-23 13:02:48 , 834750355183378432 , br0kengirll ,  All I'm hoping for is that I won't wake up tomorrow.. ,
2017-02-23 11:59:24 , 834734402475155456 , br0kengirll ,  i feel like everything i do is wrong. ,
2017-02-23 11:59:14 , 834734359030722561 , br0kengirll ,  i felt alone yesterday  i feel alone today and i will feel alone tomorrow ,
2017-02-23 11:59:08 , 834734333504151552 , br0kengirll ,  Dear Depression: please kill me now ,
2017-02-23 11:57:05 , 834733820100349953 , br0kengirll ,  You ruined me and I'm still the one apologizing. ,
2017-02-23 11:34:42 , 834728183471669248 , br0kengirll ,  Do you realise how hard it is to smile when all you can think about is killing yourself? ,
2017-02-20 18:54:40 , 833751744215658496 , br0kengirll ,  I am disgusting ,
2017-02-20 18:54:36 , 833751724389171202 , br0kengirll ,  I'm home alone and all I can think about is overdosing and killing myself ,
2017-02-17 10:26:37 , 832536722768531457 , br0kengirll ,  you know you’re fucked when those late night thoughts start hitting you in the middle of the day. ,
2017-02-16 21:22:48 , 832339471769206784 , br0kengirll ,  Very private people have mastered the art of telling you little about themselves but doing it in such a way you think you know… ,
2017-02-16 10:16:59 , 832171910570065920 , br0kengirll ,  Honestly don't know what stops me from killing myself  I have no desire to be alive. I'm hurting everyone around me. ,
2017-02-15 20:17:10 , 831960567107686401 , br0kengirll ,  how painful is it to say  i'm fine  to the person who made you feel so broken. ,
2017-02-15 07:34:44 , 831768693981995008 , br0kengirll ,  sometimes home isn't four walls  it's just two eyes and a heartbeat. ,
2017-02-13 19:13:37 , 831219795467071490 , br0kengirll ,  I can't stop thinking about killing myself ,
2017-02-13 19:13:29 , 831219763632304129 , br0kengirll ,  I hate myself more than you can imagine. ,
2017-02-13 19:13:13 , 831219696947097609 , br0kengirll ,  this life has nothing more to offer me. hung on to the false hope that there must be something worth waiting for. but this is… ,
2017-02-09 21:29:22 , 829804409781682177 , br0kengirll ,  I physically can't cope anymore. ,
2017-02-09 21:25:37 , 829803465413111809 , br0kengirll ,  I feel like I'm tumbling endlessly into more sadness. ,
2017-02-08 19:21:42 , 829409890137407488 , br0kengirll ,  I want things to be so much better but I'm just done trying. ,
2017-02-08 18:52:07 , 829402448179691521 , br0kengirll ,  the pain im feeling in my heart right now is unbearable ,
2017-03-23 20:18:15 , 845006799648509956 , ahoy_its_bailey ,  remember when Louis said sometimes people get engaged for years and this was Harry’s reaction to his comment. ,
2017-03-23 19:25:44 , 844993585879699460 , ahoy_its_bailey ,  Congress is putting our internet browser data up 4 sale. I'm not ashamed of my browser history. ProfitBeforePrivacy  ,
2017-03-22 20:59:47 , 844654864588296192 , ahoy_its_bailey ,  Today (March 22) in 2012 - well  there's a first time for everything... (lmaooo)  ,
2017-03-22 11:09:47 , 844506388126744576 , ahoy_its_bailey ,   I'm 6 chapters into Six Of Crows and I already have the kaz brekker adoption forms filled out  ,
2017-03-22 11:08:56 , 844506172619141121 , ahoy_its_bailey ,  Wednesday  March 22Cosmo had an idea. THIS IS THE ONLY DAY U CAN  THIS  ,
2017-03-21 20:43:26 , 844288362035007488 , ahoy_its_bailey ,  BILLY THE BLUE POWER RANGER IS THE FIRST EVER AUTISTIC SUPERHERO IN FILM.  ,
2017-03-21 20:17:43 , 844281889359908864 , ahoy_its_bailey ,  Cross the line if you feel like a complete fuck up 24/7 to everyone ,
2017-03-21 20:17:31 , 844281841251241984 , ahoy_its_bailey ,  Cross the line if you feel like nobody cares about you. ,
2017-03-20 22:25:33 , 843951673483640837 , ahoy_its_bailey ,  he needs to know that even if he released an album of him just breathing it will save 2017  ,
2017-03-20 22:25:02 , 843951544424976390 , ahoy_its_bailey ,  Cross the line if you can't handle responsible and your life is pretty rough now ,
2017-03-20 21:58:21 , 843944826534088705 , ahoy_its_bailey ,  Cross the line if you're hoping your life is about to change for the better in the next few weeks/months. ,
2017-03-20 19:58:31 , 843914670918516738 , ahoy_its_bailey ,  I just saw a TINY bird pick up an entire soft pretzel and fly away with it. Honestly inspiring. ,
2017-03-19 17:29:07 , 843514687027400705 , ahoy_its_bailey ,  I'm high key excited for the Power Rangers movie. ,
2017-03-19 17:11:21 , 843510214167089152 , ahoy_its_bailey ,  Dear Mr. and Mrs. Trump  my health insurance is the only thing keeping me alive. Take your ableism and shove it. Sincerel… ,
2017-03-19 15:29:22 , 843484550256869380 , ahoy_its_bailey ,  Supermarket Flowers ,
2017-03-19 15:24:06 , 843483223623680000 , ahoy_its_bailey ,  I enjoy this trend  ,
2017-03-19 12:06:19 , 843433449889370112 , ahoy_its_bailey ,  It's been four hundred and sixty one days since the hiatus. I want them back it's enough. ,
2017-03-19 12:05:56 , 843433353382629376 , ahoy_its_bailey ,  Body: time to sleepBrain: okay just reading one more conspiracy theory about Justin Bieber shapeshifting into a lizard ,
2017-03-18 21:48:39 , 843217612259627009 , ahoy_its_bailey ,  Cross the line if you just want to leave everything and everyone behind. ,
2017-03-18 19:22:40 , 843180874241851392 , ahoy_its_bailey ,  Today (March 18) in 2015 - One Direction perform their final concert as a five-piece--OTRA Hong Kong &lt;33  ,
